レア,名前,武器種,遮蔽物,役割,ポジション,クラス,学校,攻撃,防御,市街,屋外,屋内,射程距離,装備1,装備2,装備3,実装日,学年,部活,年齢,誕生日,身長,HP,攻撃力,治癒力,命中値,会心値,安定値,CC強化力,会心ダメージ,CC抵抗力,防御力,回避値,防御貫通値,コスト回復力
★2,アイリ,SMG,×,SPECIAL,BACK,サポーター,トリニティ,爆発,軽装備,2A,5D,2A,1000.0,シューズ,ヘアピン,ネックレス,2021/02/04,1年,放課後スイーツ部,15歳,1/30,160cm,20769(★5Lv90),2329(★5Lv90),6490(★5Lv90),99,199,1615,100,200%,100,20/107,1196,0,700
★1,アイリ（バンド）,SMG,○,STRIKER,FRONT,アタッカー,トリニティ,爆発,特殊装甲,3B,2A,5D,450.0,帽子,ヘアピン,お守り,2024/04/24,1年,放課後スイーツ部,15歳,1/30,160cm,41709(★5Lv90),3980(★5Lv90),5753(★5Lv90),111,254,1376,100,200%,100,/121,1062,0,700
★2,アカネ,HG,○,STRIKER,MIDDLE,サポーター,ミレニアム,貫通,軽装備,2A,2A,5D,550.0,シューズ,ヘアピン,ネックレス,2021/02/04,2年,Cleaning&Clearing,16歳,4/1,164cm,31358(★5Lv90),1368(★5Lv90),5763(★5Lv90),101,203,980,100,200%,100,19/107,1119,0,700
★3,アカネ（バニーガール）,HG,×,SPECIAL,BACK,アタッカー,ミレニアム,神秘,重装甲,3B,5D,1S,1000.0,帽子,ヘアピン,腕時計,2022/10/12,2年,Cleaning&Clearing,16歳,4/1,164cm,18304(★5Lv90),4031(★5Lv90),6545(★5Lv90),1131,251,1141,100,200%,100,66/347,1093,0,700
★2,アカリ,AR,○,STRIKER,MIDDLE,アタッカー,ゲヘナ,爆発,重装甲,2A,3B,3B,650.0,帽子,ヘアピン,腕時計,2021/02/04,3年,美食研究会,17歳,12/9,167cm,27651(★5Lv90),3832(★5Lv90),5652(★5Lv90),698,199,1400,100,200%,100,20/110,798,0,700
★3,アカリ（正月）,AR,×,SPECIAL,BACK,T.S,ゲヘナ,神秘,特殊装甲,3B,1S,5D,1000.0,シューズ,バッグ,腕時計,2024/03/06,3年,美食研究会,17歳,12/9,167cm,26054(★5Lv90),3510(★5Lv90),7123(★5Lv90),711,273,1454,100,200%,100,94/517,724,0,700
★3,アコ,HG,×,SPECIAL,BACK,サポーター,ゲヘナ,神秘,重装甲,5D,3B,1S,1000.0,グローブ,バッジ,ネックレス,2021/11/17,3年,風紀委員会,17歳,12/22,165cm,19565(★5Lv90),2055(★5Lv90),6870(★5Lv90),105,211,1086,100,200%,100,18/101,1039,0,700
★3,アコ（ドレス）,HG,○,STRIKER,MIDDLE,サポーター,ゲヘナ,爆発,特殊装甲,5D,1S,3B,550.0,シューズ,ヘアピン,腕時計,2024/01/24,3年,風紀委員会,17歳,12/22,165cm,28761(★5Lv90),2016(★5Lv90),6223(★5Lv90),439,219,900,100,200%,100,18/99,720,0,700
★1,アスナ,AR,○,STRIKER,MIDDLE,アタッカー,ミレニアム,神秘,軽装備,3B,3B,3B,650.0,グローブ,ヘアピン,腕時計,2021/02/04,3年,Cleaning&Clearing,17歳,3/24,167cm,28338(★5Lv90),3702(★5Lv90),5510(★5Lv90),681,243,1436,100,200%,100,20/113,778,0,700
★3,アスナ（バニーガール）,AR,○,STRIKER,MIDDLE,サポーター,ミレニアム,神秘,軽装備,5D,3B,1S,650.0,グローブ,バッジ,腕時計,2021/10/12,3年,Cleaning&Clearing,17歳,3/24,167cm,26154(★5Lv90),3036(★5Lv90),5958(★5Lv90),736,210,1324,100,200%,100,18/99,757,0,700
★3,アズサ,AR,○,STRIKER,MIDDLE,アタッカー,トリニティ,爆発,重装甲,3B,5D,1S,650.0,グローブ,ヘアピン,腕時計,2021/05/27,2年,補習授業部,16歳,12/26,149cm,27345(★5Lv90),2635(★5Lv90),5714(★5Lv90),706,201,1384,100,200%,100,19/105,792,0,700
★3,アズサ（水着）,AR,○,STRIKER,MIDDLE,アタッカー,トリニティ,神秘,軽装備,4C,4C,1S,650.0,グローブ,ヘアピン,腕時計,2021/06/30,2年,補習授業部,16歳,12/26,149cm,24141(★5Lv90),2937(★5Lv90),6370(★5Lv90),787,225,1224,100,200%,100,17/93,699,0,700
★3,アツコ,SMG,○,STRIKER,FRONT,タンク,アリウス,爆発,特殊装甲,3B,5D,1S,350.0,シューズ,バッジ,ネックレス,2022/06/08,1年,アリウススクワッド,15歳,1/20,158cm,56204(★5Lv90),1904(★5Lv90),6127(★5Lv90),108,216,1284,100,200%,100,27/151,1321,0,700
★1,アツコ（水着）,SMG,×,SPECIAL,BACK,ヒーラー,アリウス,振動,特殊装甲,3B,3B,3B,1000.0,シューズ,バッジ,ネックレス,2024/07/22,1年,アリウススクワッド,15歳,1/20,158cm,26451(★5Lv90),3464(★5Lv90),10550(★5Lv90),702,270,1477,100,200%,100,95/526,1103,0,700
★2,アヤネ,HG,×,SPECIAL,BACK,ヒーラー,アビドス,貫通,軽装備,5D,2A,2A,1000.0,シューズ,ヘアピン,ネックレス,2021/02/04,1年,対策委員会,15歳,11/12,153cm,23589(★5Lv90),1676(★5Lv90),9520(★5Lv90),97,195,1178,100,200%,100,25/140,1072,0,700
★1,アヤネ（水着）,HG,×,SPECIAL,BACK,T.S,アビドス,貫通,軽装備,4C,2A,3B,1000.0,グローブ,バッグ,腕時計,2022/06/22,1年,対策委員会,15歳,11/12,153cm,19778(★5Lv90),4020(★5Lv90),6801(★5Lv90),940,261,2194,100,200%,100,19/104,191,0,700
★3,アリス,RG,×,STRIKER,BACK,アタッカー,ミレニアム,神秘,特殊装甲,3B,5D,1S,850.0,帽子,ヘアピン,お守り,2021/03/25,1年,ゲーム開発部,??歳,3/25,152cm,18016(★5Lv.90),5859(★5Lv.90),6510(★5Lv.90),690,230,1188,100,200%,100,68/363,170,0,700
★3,アリス（メイド）,RG,×,STRIKER,BACK,アタッカー,ミレニアム,神秘,軽装備,1S,3B,5D,850.0,帽子,ヘアピン,腕時計,2023/04/26,1年,ゲーム開発部,??歳,3/25,152cm,20948(★5Lv90),5530(★5Lv90),5724(★5Lv90),606,202,1384,100,200%,100,79/434,197,0,700
